,pulse,resp,sys,dia,ht_ra
0,0.08326059597609611,-0.02316827723555491,125,81,76
1,-0.3705297675662481,0.020891694569703804,125,81,76
2,-0.7246707296053979,0.06360872625976492,125,81,76
3,-0.979731156564126,0.10367469580114867,125,81,76
4,-1.1618472634721155,0.14110135487494532,125,81,76
5,-1.2925196469268658,0.17732132709678927,125,81,76
6,-1.3750218378464747,0.21248806191206196,125,81,76
7,-1.4125489702460954,0.24519225690497404,125,81,76
8,-1.4380532759416977,0.2746118158746964,125,81,76
9,-1.4827414126032052,0.30158715070705877,125,81,76
10,-1.5350936916741853,0.3271748414724934,125,81,76
11,-1.5327168227626178,0.35107369082719053,125,81,76
12,-1.402322563276641,0.37240366251227347,125,81,76
13,-1.1435623454246877,0.39098519717031543,125,81,76
14,-0.798080931948692,0.40672538637653205,125,81,76
15,-0.3849316429546924,0.41921531982398824,125,81,76
16,0.065453025728216,0.4282835296153841,125,81,76
17,0.4968519406183908,0.4339971099222469,125,81,76
18,0.8346403495792191,0.43738110599253166,125,81,76
19,1.0101896837345192,0.4406642124840505,125,81,76
20,1.0429332865609653,0.44576820587854527,125,81,76
21,1.0396454688366994,0.452405085434643,125,81,76
22,1.0591990537154514,0.4590012017448223,125,81,76
23,1.091124971430897,0.46517810607414556,125,81,76
24,1.1019111335337044,0.4715991680440131,125,81,76
25,1.0348301358563454,0.47845684078020917,125,81,76
26,0.8582921952375027,0.4853961534050616,125,81,76
27,0.6119849596165887,0.49209473597562997,125,81,76
28,0.34680052333462846,0.4986059910831738,125,81,76
29,0.048377144553524654,0.5057765529063551,125,81,76
30,-0.25532479688259085,0.5137827122448808,125,81,76
31,-0.4715237471553144,0.5210330787868732,125,81,76
32,-0.6054003044822373,0.5261157953255747,125,81,76
33,-0.6818833828579136,0.5287079850360186,125,81,76
34,-0.6746895076674176,0.5284422821497614,125,81,76
35,-0.606940675753839,0.5248230374425763,125,81,76
36,-0.5233560921742297,0.5181061395607364,125,81,76
37,-0.43271433532840725,0.5086101544781417,125,81,76
38,-0.33811721075705115,0.4962742266984382,125,81,76
39,-0.24329032702969877,0.48192742818062756,125,81,76
40,-0.11303010582883832,0.4667281074505206,125,81,76
41,0.05911671659171555,0.450775195084562,125,81,76
42,0.2066505665620318,0.4341293629537695,125,81,76
43,0.3097718783336567,0.41739895914249936,125,81,76
44,0.40042262758557057,0.40103592890721057,125,81,76
45,0.4333148571363975,0.38515763890736465,125,81,76
46,0.36986517853119183,0.3697935480663555,125,81,76
47,0.2721950130697125,0.3551926558527099,125,81,76
48,0.167705058236642,0.3412786007902299,125,81,76
49,0.006685478097850625,0.32812836830254044,125,81,76
50,-0.189111792866432,0.3157437438218433,125,81,76
51,-0.30185726380872435,0.3025812957744165,125,81,76
52,-0.2939309163580969,0.28706797913516413,125,81,76
53,-0.20534640788785624,0.26947702361608405,125,81,76
54,-0.050725275438306835,0.2508612312099257,125,81,76
55,0.1486711862710438,0.23152264862803235,125,81,76
56,0.34736724179430517,0.2119125554990534,125,81,76
57,0.4866148551189974,0.19336920180487327,125,81,76
58,0.49724475512807464,0.17668457110364263,125,81,76
59,0.3145230392812984,0.16185421094686492,125,81,76
60,-0.04710323814886347,0.1483813211614082,125,81,76
61,-0.4520098844543934,0.13522395196415488,125,81,76
62,-0.7329861784429088,0.12130668986051434,125,81,76
63,-0.8336362207111173,0.10552288113485778,125,81,76
64,-0.8222753445746103,0.08736158038466607,125,81,76
65,-0.775203916904433,0.06761379392643685,125,81,76
66,-0.7203131135680728,0.04707634729727557,125,81,76
67,-0.6621611802874169,0.026670487921498603,125,81,76
68,-0.5643825003454352,0.008129187858632092,125,81,76
69,-0.3594223837609439,-0.007329153656522976,125,81,76
70,-0.0460822180211175,-0.018914232108758224,125,81,76
71,0.3310840974649977,-0.02629419702523622,125,81,76
72,0.7214452104578909,-0.02985055430571868,125,81,76
73,1.0426853695214258,-0.03013841745112116,125,81,76
74,1.2060180486246215,-0.02776940404939653,125,81,76
75,1.1684813666577933,-0.02243409247837108,125,81,76
76,0.9925375921160484,-0.013399376972919739,125,81,76
77,0.7888167647348585,-0.0013957482131202645,125,81,76
78,0.5710615997002673,0.012139086785968372,125,81,76
79,0.2712010395960561,0.027114496748178233,125,81,76
80,-0.09693154287831444,0.044295687696521854,125,81,76
81,-0.3982739904796484,0.06298269633689328,125,81,76
82,-0.5405078513507924,0.08119597599232402,125,81,76
83,-0.5365785842541062,0.09760537319739021,125,81,76
84,-0.44426404379339024,0.11198721270820178,125,81,76
85,-0.3074252046519329,0.12475046641740517,125,81,76
86,-0.13456574806747507,0.13620997150321168,125,81,76
87,0.02680257560998739,0.14657821788761588,125,81,76
88,0.08556625426047862,0.156704335828801,125,81,76
89,-0.013222106602637895,0.1677880637797215,125,81,76
90,-0.1852487414151221,0.18000904522924924,125,81,76
91,-0.2646043660009027,0.1918843828523887,125,81,76
92,-0.20940232480050563,0.20157899467101126,125,81,76
93,-0.08836508705883707,0.20817681307596095,125,81,76
94,0.06567220071176211,0.21122396054430476,125,81,76
95,0.2558437595289107,0.21061776973145774,125,81,76
96,0.43415938959994965,0.20705311409984778,125,81,76
97,0.516917846536456,0.20120464646731692,125,81,76
98,0.4359472031617723,0.19294673553415392,125,81,76
99,0.1660737472805362,0.18272187814791443,125,81,76
100,-0.18902613616646569,0.17214422329367027,125,81,76
101,-0.4632790876220292,0.16160804134774742,125,81,76
102,-0.5844023176489387,0.14990175821822332,125,81,76
103,-0.5544594125137402,0.13653270497513406,125,81,76
104,-0.42776395142734064,0.12214040382356305,125,81,76
105,-0.2918451050712887,0.10725129243776389,125,81,76
106,-0.21002315529068794,0.09203758338041382,125,81,76
107,-0.22896427474438863,0.07641730884851806,125,81,76
108,-0.3743974606645501,0.05988890613962985,125,81,76
109,-0.5956610067930815,0.043075611915741364,125,81,76
110,-0.7766475618388681,0.027919137312578782,125,81,76
111,-0.825870205162907,0.014713505388153657,125,81,76
112,-0.7188812177853402,0.0023156556765798284,125,81,76
113,-0.48166716265420706,-0.008958497089179056,125,81,76
114,-0.16544743263045011,-0.017913165737913572,125,81,76
115,0.17258766587567118,-0.02415229719988416,125,81,76
116,0.4763873151929964,-0.027432746340389617,125,81,76
