,pulse,resp,sys,dia,hr
0,0.033934706922337854,-0.06762279527653108,135,77,65
1,-0.32426029120675426,-0.06560172965567383,135,77,65
2,-0.533740054438099,-0.06272036901491226,135,77,65
3,-0.5871154830428645,-0.05919293554830022,135,77,65
4,-0.5259984977008584,-0.05550841961427763,135,77,65
5,-0.3965504388465935,-0.051672498240417704,135,77,65
6,-0.213313255865279,-0.04769271861588406,135,77,65
7,-0.02827822533037852,-0.04308539727174848,135,77,65
8,0.031411417578742024,-0.0375315024638428,135,77,65
9,-0.06986312552692361,-0.030982234314409024,135,77,65
10,-0.2225420754083045,-0.022951564318584534,135,77,65
11,-0.2814609100133202,-0.01397357619792177,135,77,65
12,-0.16826364120647833,-0.005316432503116911,135,77,65
13,0.09081099829226728,0.0017693208097588403,135,77,65
14,0.43419853258742147,0.006451369024162448,135,77,65
15,0.7727838210529518,0.00875006799861817,135,77,65
16,1.0464910181241855,0.008278166045081312,135,77,65
17,1.2697628076535217,0.0042136638084558555,135,77,65
18,1.377777060517787,-0.0035696151097604225,135,77,65
19,1.2835027315691765,-0.013488584154041576,135,77,65
20,1.0260472255369828,-0.022714862637628213,135,77,65
21,0.6929034610359458,-0.03004853836530167,135,77,65
22,0.33653499386992836,-0.0361696898849968,135,77,65
23,0.018419999158868307,-0.041593878675682344,135,77,65
24,-0.18381397835359806,-0.046117955616766126,135,77,65
25,-0.2619899941076864,-0.0497881928906357,135,77,65
26,-0.28046723793587186,-0.05317495212905669,135,77,65
27,-0.2670897844473479,-0.0566026482323507,135,77,65
28,-0.232629256099247,-0.06048396327876364,135,77,65
29,-0.22651778328033928,-0.06537308240502747,135,77,65
30,-0.23932613611115755,-0.07090665460037057,135,77,65
31,-0.23167834481952668,-0.07625808846065353,135,77,65
32,-0.20520704451543165,-0.08110976740555924,135,77,65
33,-0.1446703631190715,-0.08549528942051643,135,77,65
34,-0.0417512831761987,-0.08956825067551705,135,77,65
35,0.06132517960848921,-0.09288694671992719,135,77,65
36,0.10956264697573925,-0.09484952253166681,135,77,65
37,0.054667672221190934,-0.09567328403499553,135,77,65
38,-0.09476353008993796,-0.09580653951099963,135,77,65
39,-0.277335001464209,-0.09477081669639895,135,77,65
40,-0.48054997389477877,-0.09149496299422942,135,77,65
41,-0.6921289703296161,-0.08592241876055699,135,77,65
42,-0.7842046116367956,-0.07896591263181467,135,77,65
43,-0.659607019300533,-0.07179971815501256,135,77,65
44,-0.365612319465642,-0.06581390167459698,135,77,65
45,0.055913667396503636,-0.06155914603201468,135,77,65
46,0.5533111407001764,-0.05806553550061801,135,77,65
47,1.0065574260918166,-0.05447519681139256,135,77,65
48,1.2904134900200335,-0.05049998114868111,135,77,65
49,1.3483176197114342,-0.04555848657060396,135,77,65
50,1.2226656647398368,-0.03945310523106995,135,77,65
51,0.937124321844048,-0.032645264492573975,135,77,65
52,0.5283463718359215,-0.025281981163603116,135,77,65
53,0.10709442527181608,-0.0168174760756271,135,77,65
54,-0.2841523376329255,-0.00688021523816783,135,77,65
55,-0.6571325741474754,0.004089558931129498,135,77,65
56,-0.953118687430559,0.015371908238457022,135,77,65
57,-1.1254432462783308,0.02661682770981371,135,77,65
58,-1.217680551411032,0.03789921613025636,135,77,65
59,-1.2902310148231024,0.04911380359704587,135,77,65
60,-1.3371810932521866,0.059550868074577684,135,77,65
61,-1.2837460992592227,0.06797900518504794,135,77,65
62,-1.1152346277697345,0.07324880990348104,135,77,65
63,-0.9105499701540815,0.07534588068693086,135,77,65
64,-0.6967408035156041,0.07503979193607489,135,77,65
65,-0.42794617321538214,0.07274068332585643,135,77,65
66,-0.14178207770690476,0.06862436483981063,135,77,65
67,0.10038041312636026,0.06295180285070918,135,77,65
68,0.3347622877531486,0.05620553692181047,135,77,65
69,0.5722405572745067,0.04898273091699401,135,77,65
70,0.7722247907071107,0.04133686478152349,135,77,65
71,0.9109037487243827,0.033017792990804,135,77,65
72,0.9757424028567936,0.024371368784091758,135,77,65
73,0.9807794828192636,0.016273368929117377,135,77,65
74,0.929108301637567,0.009102958913422981,135,77,65
75,0.7631289065411729,0.0025094128555604514,135,77,65
